Rank,"RepFirst","RepLast","DistrictNumber",61,"118th Sponsor Score","Total Voting Score","totalScore","Bush/Tlaib
Ceasefire Now resolution","McCollum
Palestinian 
rights resolution",Require report on Israel's murder of Shireen Abu Akleh,Omar ban on sending precision-guided bombs to Israel resolution ,Tlaib recognizing ongoing Nakba resolution (2023),Tlaib recognizing ongoing Nakba resolution (2024),"Discharge petition for $95B Israel, Ukraine, Taiwan funding",Anti-BDS product labeling legislation that rejects the State of Palestine's existence,Ban State Department from citing Palestinian death tolls from the Gaza Health Ministry,Sanction the ICC for Netanyahu warrant,Ban any withholding or reversal of weapons to Israel,"Codify IHRA definition of antisemitism (""anti-zionism is antisemitism"")",$14 billion in weapons to Israel,Rules package for Israel/Ukraine/Taiwain aid + Russian/Iran sanctions + TikTok ban,Resolution standing with Israel against Iran + promising more military aid,"Condemn ""from the river to the sea"" as antisemitic","Expanded sanctions on alleged Palestinian use of ""human shields"" ","Allow Secretary of Treasury to unilaterally designate and terminate tax-exempt status of ""terrorist supporting organizations"" (targeting pro-Palestine groups)",Spending bill that cuts UNRWA funding,One-sided resolution only condemning Hamas for alleged sexual violence,$17.6 billion to Israel,Ban PLO members from entering the U.S.,"Condemning testimony of Harvard, UPenn, MIT's presidents","Require other countries to disclose ""any affiliation"" to ""terrorist"" groups (targeting Palestine)","IHRA definition of antisemitism + ""anti-zionism is antisemitism""",Declaring that only Hamas's unconditional surrender can save civilian lives,Affirming Israel's right to exist + denying that right is antisemitism,Ban funds for colleges with events that violate the pro-Israel IHRA definition of antisemitism ,"Resolution condemning Tlaib saying ""from the river to the sea""",Condemning pro-Palestine college students,Cut IRS budget for $14 billion in unconditional Israel aid,Sanction alleged financial backers of Palestinian militant groups,Meeks/McCaul anti-Palestinian resolution,Prohibit moving Jerusalem embassy,"Pro-Israel resolution declaring it 
not a racist or apartheid nation","Strengthen Abraham Accords with ""Special Envoy"" position",Support Abraham Accords,Iron Dome funding,Unconditional aid to Israel,Supporting 2016 MOU with Israel,Anti-BDS,"Pro-Israel resolution criticizing 
UN's position",Anti-Palestinian state,"Statement condeming Tlaib saying ""from the river to the sea""","Bipartisan anti-de-
escalation letter",,"Total Pro-Israel $$$ 
(negative amount = spending against incumbent)","AIPAC contributions
(direct + bundled from other donors)","AIPAC's ""United Democracy Project"" IE spending 
(for candidate + against opponent)",DMFI Contributions ,"DMFI IE Spending 
(for candidate + against opponent)","JVP-
endorsed (2022)","J Street-
endorsed (2022)","DMFI-
endorsed (2022)","AIPAC-
endorsed (2022)"
98,Grace,Napolitano,CA-31,,0%,27%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Not voting,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Signatory,,"$37,200 ","$37,200 ",,,,,,,Yes
99,Sanford,Bishop,GA-02,YES - not on reso,0%,26%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Signatory,,"$34,076 ","$32,076 ",,"$2,000.00 ",,,,Yes,Yes
99,Madeleine,Dean,PA-04,,0%,26%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$6,336 ","$6,336 ",,,,,Yes,,Yes
99,Chrissy,Houlahan,PA-06,,0%,26%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Present,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$30,428 ","$28,428 ",,"$2,000.00 ",,,,Yes,Yes
102,John,Sarbanes,MD-03,,0%,26%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,,,
102,Marcy,Kaptur,OH-09,,0%,26%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
104,Andrea,Salinas,OR-06,,0%,26%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
105,Jake,Auchincloss,MA-04,,0%,26%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,"$173,316 ","$166,316 ",,"$7,000.00 ",,,,Yes,Yes
106,Ami,Bera,CA-06,,0%,26%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$52,091 ","$52,091 ",,,,,Yes,,Yes
106,Salud,Carbajal,CA-24,,0%,26%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Signatory,Non-Signatory,,"$4,000 ","$4,000 ",,,,,Yes,,Yes
106,Jim,Himes,CT-04,,0%,26%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$41,000 ","$41,000 ",,,,,,,Yes
109,John,Larson,CT-01,,0%,25%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,"$12,000 ","$10,000 ",,"$2,000.00 ",,,,Yes,Yes
109,Kweisi,Mfume,MD-07,YES - not on reso,0%,25%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$44,042 ","$39,042 ",,"$5,000.00 ",,,,,Yes
109,Gabe,Vasquez,NM-02,YES - not on reso,0%,25%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,"$3,000 ",,,"$3,000.00 ",,,Yes,Yes,
109,Joyce,Beatty,OH-03,BACKTRACKED,0%,25%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Not voting,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$46,371 ","$42,371 ",,"$4,000.00 ",,,,Yes,Yes
109,Gerry,Connolly,VA-11,,0%,25%,19%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
114,Pete,Aguilar,CA-33,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$60,667 ","$60,667 ",,,,,Yes,Yes,Yes
114,Raja,Krishnamoorthi,IL-08,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$45,330 ","$43,330 ",,"$2,000.00 ",,,,Yes,Yes
114,Suzan,DelBene,WA-01,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$40,400 ","$40,400 ",,,,,Yes,,
117,Chris,Deluzio,PA-17,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
118,Joe,Neguse,CO-02,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$42,580 ","$42,580 ",,,,,Yes,,Yes
118,Jahana,Hayes,CT-05,,0%,24%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$22,775 ","$20,775 ",,"$2,000.00 ",,,Yes,,
120,Marilyn,Strickland,WA-10,,0%,23%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,"$30,250 ","$28,250 ",,"$2,000.00 ",,,,,Yes
121,Sheila,Cherfilus-McCormick,FL-20,,0%,23%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$54,240 ","$54,240 ",,,,,,,Yes
121,Nikki,Budzinski,IL-13,,0%,23%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,"$3,000 ",,,"$3,000.00 ",,,Yes,Yes,
121,Jeff,Jackson,NC-14,,0%,23%,18%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,"$11,000 ","$8,000 ",,"$3,000.00 ",,,Yes,Yes,Yes
124,Ann,Kuster,NH-02,,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
124,Adam,Smith,WA-09,,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$97,125 ","$96,125 ",,"$1,000.00 ",,,Yes,Yes,Yes
126,Lou,Correa,CA-46,,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$5,600 ","$5,600 ",,,,,,,Yes
126,Emanuel,Cleaver,MO-05,YES - not on reso,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not voting,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$35,422 ","$35,422 ",,,,,,,Yes
128,Eric,Swalwell,CA-14,,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Not voting,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,"$28,000 ","$28,000 ",,,,,Yes,,Yes
128,Andy,Kim,NJ-03,,0%,23%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,Not voting,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$20,099 ","$15,099 ",,"$5,000.00 ",,,Yes,,
130,Rob,Menendez,NJ-08,,0%,22%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$66,500 ","$64,500 ",,"$2,000.00 ",,,,Yes,Yes
131,Mike,Quigley,IL-05,,0%,22%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$25,025 ","$25,025 ",,,,,,,Yes
131,Richard,Neal,MA-01,,0%,22%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$47,000 ","$47,000 ",,,,,,,Yes
133,Sharice,Davids,KS-03,,0%,22%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$43,130 ","$39,130 ",,"$4,000.00 ",,,Yes,Yes,Yes
133,Mikie,Sherrill,NJ-11,,0%,22%,17%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$57,922 ","$55,922 ",,"$2,000.00 ",,,,Yes,Yes
135,Raul,Ruiz,CA-25,,0%,21%,16%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$7,900 ","$7,900 ",,,,,,,Yes
135,Julia,Brownley,CA-26,,0%,21%,16%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Present,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$23,350 ","$23,350 ",,,,,Yes,,Yes
135,Hakeem,Jeffries,NY-08,,0%,21%,16%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$501,615 ","$498,615 ",,"$3,000.00 ",,,,Yes,Yes
135,Rick,Larsen,WA-02,,0%,21%,16%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,Not voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$33,250 ","$31,250 ",,"$2,000.00 ",,,,Yes,Yes
139,Scott,Peters,CA-50,,0%,21%,16%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$19,920 ","$19,920 ",,,,,Yes,,Yes
140,Adriano,Espaillat,NY-13,,14%,16%,16%,Not sponsoring,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$63,750 ","$61,750 ",,"$2,000.00 ",,,,Yes,Yes
141,Doris,Matsui,CA-07,,0%,21%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Not voting,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$14,900 ","$14,900 ",,,,,,,Yes
141,Josh,Harder,CA-09,,0%,21%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$37,300 ","$37,300 ",,,,,Yes,,Yes
141,Seth,Moulton,MA-06,,0%,21%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Not elected,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
141,Susan,Wild,PA-07,,0%,21%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,Present,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$62,059 ","$57,272 ",,"$4,000.00 ",$787.00 ,,Yes,Yes,Yes
145,Terri,Sewell,AL-07,YES - not on reso,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Not voting,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Non-Signatory,,"$30,450 ","$30,450 ",,,,,,,Yes
145,Brittany,Pettersen,CO-07,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$24,150 ","$22,150 ",,"$2,000.00 ",,,Yes,Yes,Yes
